City,Country,Date,Latitude,Longitude,Humidity,Pressure,Max_Temp,Cloudiness,Wind_Speed
Da Lat,VN,2020-07-22 22:25:23,11.95,108.44,100,1009,59.18,93,0.59
Gebre Guracha,ET,2020-07-22 22:25:23,9.8,38.4,100,1012,52.93,100,1.44
Tirumullaivāsal,IN,2020-07-22 22:25:24,11.23,79.83,79,1005,81.46,99,5.72
Cayenne,GF,2020-07-22 22:19:30,4.93,-52.33,100,1011,75.2,97,1.0
Bandarbeyla,SO,2020-07-22 22:18:45,9.49,50.81,79,1005,76.82,16,13.84
Moses Lake,US,2020-07-22 22:20:26,47.13,-119.28,24,1005,93.2,1,6.7
Saskylakh,RU,2020-07-22 22:17:48,71.92,114.08,94,1010,45.3,100,5.12
Kathmandu,NP,2020-07-22 22:23:34,27.72,85.32,100,1009,69.8,75,1.0
Batagay-Alyta,RU,2020-07-22 22:20:58,67.8,130.41,53,1010,67.12,0,1.81
Sindor,RU,2020-07-22 22:25:25,62.86,51.89,72,1008,62.51,100,3.19
Saint-Philippe,RE,2020-07-22 22:17:31,-21.36,55.77,52,1018,68.0,40,4.1
Mabiton,PH,2020-07-22 22:25:25,12.83,123.26,78,1008,83.1,0,4.3
San Isidro,PE,2020-07-22 22:21:14,-12.12,-77.05,77,1014,62.6,75,2.6
Kayanga,TZ,2020-07-22 22:25:25,-1.53,31.15,54,1013,66.0,92,0.75
Prince Albert,CA,2020-07-22 22:25:25,53.2,-105.77,54,1007,82.4,75,5.7
Belyy Yar,RU,2020-07-22 22:25:26,53.6,91.39,93,1007,57.2,42,1.0
Leninsk,RU,2020-07-22 22:25:26,48.71,45.2,60,1008,68.0,17,4.0
Pisco,PE,2020-07-22 22:17:24,-13.7,-76.22,68,1014,68.0,0,1.5
Mackenzie,CA,2020-07-22 22:25:26,55.3,-123.17,68,1007,66.2,75,2.6
Dakar,SN,2020-07-22 22:16:23,14.69,-17.44,78,1012,82.4,20,3.1
Assiut,EG,2020-07-22 22:20:14,27.18,31.18,42,1005,83.16,0,5.9
Muskegon,US,2020-07-22 22:22:51,43.3,-86.13,65,1014,82.4,75,3.6
Rome,US,2020-07-22 22:25:27,43.21,-75.46,83,1015,75.2,75,3.1
Nymburk,CZ,2020-07-22 22:25:27,50.19,15.04,55,1018,62.6,45,1.5
Derzhavīnsk,KZ,2020-07-22 22:25:27,51.1,66.32,56,1003,69.78,100,9.03
Jiaojiang,CN,2020-07-22 22:25:27,28.68,121.44,51,1008,81.0,99,2.58
Wanning,CN,2020-07-22 22:25:27,18.8,110.4,82,1008,80.2,0,2.42
Arraial do Cabo,BR,2020-07-22 22:17:43,-22.97,-42.03,94,1017,71.6,0,3.1
Bud,US,2020-07-22 22:25:28,39.45,-86.18,66,1015,84.2,40,4.1
Kembé,CF,2020-07-22 22:25:28,4.62,21.89,89,1013,70.2,100,1.25
Maceió,BR,2020-07-22 22:18:03,-9.67,-35.74,88,1016,73.4,75,3.6
Oliva,ES,2020-07-22 22:25:28,38.92,-0.12,74,1017,78.01,0,1.34
Gwembe,ZM,2020-07-22 22:25:28,-16.5,27.61,58,1020,52.92,0,0.37
Warmbad,NA,2020-07-22 22:25:29,-28.45,18.73,26,1022,62.42,0,5.72
Saint-Pierre,RE,2020-07-22 22:20:48,-21.34,55.48,52,1018,68.0,40,4.1
Udachny,RU,2020-07-22 22:25:23,66.42,112.4,93,1000,55.4,90,4.0
Srednekolymsk,RU,2020-07-22 22:17:31,67.45,153.68,32,1010,79.23,89,3.63
Goderich,CA,2020-07-22 22:25:29,43.75,-81.72,81,1011,80.01,2,2.78
Indramayu,ID,2020-07-22 22:25:30,-6.33,108.32,80,1009,77.25,56,3.28
Caucayá,CO,2020-07-22 22:23:14,-0.19,-74.78,91,1008,79.54,77,0.83
Nísia Floresta,BR,2020-07-22 22:20:07,-6.09,-35.21,78,1013,77.0,75,3.6
Colac,AU,2020-07-22 22:25:30,-38.33,143.58,99,979,42.01,96,1.5
Sur,OM,2020-07-22 22:25:30,22.57,59.53,73,1002,83.82,51,9.01
Port Lincoln,AU,2020-07-22 22:24:22,-34.73,135.87,84,1026,48.31,1,4.21
Ubatuba,BR,2020-07-22 22:25:30,-23.43,-45.07,49,1018,71.6,1,1.19
Aklavik,CA,2020-07-22 22:19:57,68.22,-135.01,61,1017,50.0,75,1.5
Inhambane,MZ,2020-07-22 22:25:31,-23.86,35.38,74,1025,63.61,21,3.91
Chikwawa,MW,2020-07-22 22:25:31,-16.03,34.8,73,1022,62.35,12,2.31
Torbay,CA,2020-07-22 22:17:23,47.67,-52.73,53,1014,72.0,75,7.2
Arys,KZ,2020-07-22 22:25:31,42.43,68.8,33,1003,77.0,100,5.0
Angoche,MZ,2020-07-22 22:25:31,-16.23,39.91,76,1018,69.48,44,4.61
Davila,PH,2020-07-22 22:25:31,18.47,120.58,80,1009,82.11,57,2.37
‘Āhuimanu,US,2020-07-22 22:25:32,21.44,-157.84,62,1016,84.2,20,4.6
Chokwé,MZ,2020-07-22 22:25:32,-24.53,32.98,75,1026,58.23,0,1.85
Wawa,NG,2020-07-22 22:21:21,9.9,4.42,84,1012,76.48,82,2.15
Kirkenes,NO,2020-07-22 22:25:32,69.73,30.05,93,1004,53.6,75,4.6
Nowy Sącz,PL,2020-07-22 22:25:32,49.62,20.7,84,951,57.99,26,0.65
Touros,BR,2020-07-22 22:23:37,-5.2,-35.46,78,1013,77.0,75,3.6
Sikonge,TZ,2020-07-22 22:25:33,-5.63,32.77,63,1016,66.2,6,1.81
Walvis Bay,NA,2020-07-22 22:25:33,-22.96,14.51,28,1017,71.6,0,6.2
Tha Maka,TH,2020-07-22 22:25:33,13.9,99.77,80,1012,73.99,100,0.91
Mahébourg,MU,2020-07-22 22:19:35,-20.41,57.7,68,1018,69.8,75,5.1
Mabaruma,GY,2020-07-22 22:21:21,8.2,-59.78,84,1010,78.71,68,1.97
Cap Malheureux,MU,2020-07-22 22:25:34,-19.98,57.61,62,1017,66.0,48,1.34
Coyhaique,CL,2020-07-22 22:14:39,-45.58,-72.07,74,1035,33.8,75,2.1
Panama City,PA,2020-07-22 22:25:05,8.99,-79.52,78,1009,82.4,40,2.6
Nhulunbuy,AU,2020-07-22 22:25:16,-12.23,136.77,94,1013,71.6,40,3.1
Gigmoto,PH,2020-07-22 22:25:34,13.78,124.39,79,1009,81.79,14,2.1
Bambous Virieux,MU,2020-07-22 22:19:20,-20.34,57.76,68,1018,69.8,75,5.1
Esperance,AU,2020-07-22 22:18:57,-33.87,121.9,58,1013,55.4,40,6.2
Altamira,BR,2020-07-22 22:25:35,-3.2,-52.21,70,1009,84.2,75,1.0
Hamilton,US,2020-07-22 22:19:04,39.18,-84.53,69,1016,82.99,75,2.6
Tsimmerbude,RU,2020-07-22 22:25:36,54.67,20.13,93,1015,50.0,20,3.0
Guerrero Negro,MX,2020-07-22 22:21:31,27.98,-114.06,55,1009,77.2,4,6.5
Haines Junction,CA,2020-07-22 22:17:57,60.75,-137.51,50,1010,63.86,96,2.74
Casablanca,MA,2020-07-22 22:14:38,33.59,-7.62,88,1018,75.0,40,3.1
Kailua,US,2020-07-22 22:21:03,21.4,-157.74,62,1016,84.2,20,4.6
Druskininkai,LT,2020-07-22 22:25:37,54.02,23.97,93,1016,49.57,0,2.37
Kuching,MY,2020-07-22 22:24:34,1.55,110.33,100,1008,73.4,20,1.5
Abéché,TD,2020-07-22 22:25:37,13.83,20.83,83,1011,73.81,100,11.0
Mitha Tiwana,PK,2020-07-22 22:25:37,32.25,72.11,42,997,90.5,0,1.78
Fortuna,US,2020-07-22 22:19:23,40.6,-124.16,87,1012,63.0,75,7.7
Mar del Plata,AR,2020-07-22 22:15:25,-38.0,-57.56,100,1016,50.0,90,11.8
Marsh Harbour,BS,2020-07-22 22:20:19,26.54,-77.06,77,1017,83.86,80,7.37
Tulsīpur,NP,2020-07-22 22:25:38,28.13,82.3,93,1018,80.01,6,1.05
Taclobo,PH,2020-07-22 22:25:38,12.31,122.59,79,1008,83.28,15,4.11
Trincomalee,LK,2020-07-22 22:21:19,8.57,81.23,78,1005,80.13,97,4.45
Sinnamary,GF,2020-07-22 22:20:01,5.38,-52.95,85,1010,78.89,97,3.93
Aquiraz,BR,2020-07-22 22:25:39,-3.9,-38.39,74,1012,78.8,40,2.1
Opelousas,US,2020-07-22 22:25:39,30.53,-92.08,49,1014,93.2,40,2.6
Faya,SA,2020-07-22 22:19:07,18.39,42.45,49,1016,71.6,20,1.72
Kostomuksha,RU,2020-07-22 22:25:39,64.57,30.58,96,993,57.63,100,3.12
Gainesville,US,2020-07-22 22:25:39,29.65,-82.32,78,1019,82.4,40,2.94
Mossamedes,AO,2020-07-22 22:20:01,-15.2,12.15,68,1015,66.27,0,1.66
San Marcos,US,2020-07-22 22:25:40,33.14,-117.17,68,1012,82.0,90,4.6
Shimoda,JP,2020-07-22 22:19:01,34.67,138.95,90,1007,71.01,100,3.12
Iranshahr,IR,2020-07-22 22:25:40,27.2,60.68,52,1004,89.6,0,0.8
Alice Springs,AU,2020-07-22 22:18:54,-23.7,133.88,80,1023,33.8,0,2.6
Minzhu,CN,2020-07-22 22:25:41,43.73,127.34,72,1012,66.25,0,1.52
Mobaye,CF,2020-07-22 22:25:41,4.32,21.18,94,1012,70.7,100,0.92
Mukhen,RU,2020-07-22 22:25:41,48.1,136.1,82,1013,71.73,61,0.61
Klaksvík,FO,2020-07-22 22:19:39,62.23,-6.59,87,1017,48.2,98,2.1
Totness,SR,2020-07-22 22:25:41,5.88,-56.32,83,1009,79.86,93,3.94
Laï,TD,2020-07-22 22:25:41,9.4,16.3,80,1011,76.21,84,2.25
Artesia,US,2020-07-22 22:25:42,33.87,-118.08,53,1011,84.0,1,3.6
Palāsbāri,IN,2020-07-22 22:25:42,26.14,91.55,92,1003,77.2,100,0.22
Prince Rupert,CA,2020-07-22 22:18:02,54.32,-130.32,87,1013,59.0,40,3.1
Kavieng,PG,2020-07-22 22:18:03,-2.57,150.8,76,1010,83.44,33,6.49
Crestview,US,2020-07-22 22:25:42,30.76,-86.57,83,1017,84.0,75,0.89
Samaná,DO,2020-07-22 22:18:53,19.21,-69.34,83,1014,82.4,75,2.1
San Patricio,MX,2020-07-22 22:21:25,19.22,-104.7,74,1011,86.0,75,7.7
Ritíni,GR,2020-07-22 22:25:43,40.29,22.28,64,1011,79.0,21,1.01
Yaring,TH,2020-07-22 22:25:43,6.87,101.37,82,1007,77.22,100,2.19
Mitsamiouli,KM,2020-07-22 22:21:09,-11.38,43.28,63,1014,75.7,48,4.77
Ndélé,CF,2020-07-22 22:25:44,8.41,20.65,93,1012,71.58,100,1.15
Fukuechō,JP,2020-07-22 22:25:44,32.69,128.84,88,1009,79.34,96,3.32
Auki,SB,2020-07-22 22:25:44,-8.77,160.7,76,1011,81.64,95,2.72
Betūl,IN,2020-07-22 22:25:44,21.92,77.9,85,1003,75.58,98,1.62
Berea,US,2020-07-22 22:22:38,41.37,-81.85,69,1015,82.0,90,5.7
Homer,US,2020-07-22 22:20:05,59.64,-151.55,76,1013,55.4,90,4.6
Saravena,CO,2020-07-22 22:25:44,6.95,-71.88,88,1010,79.84,69,0.15
Sabha,LY,2020-07-22 22:25:45,27.04,14.43,24,1013,79.59,0,5.15
Ereymentau,KZ,2020-07-22 22:25:45,51.62,73.1,65,1009,59.09,0,2.52
Esik,KZ,2020-07-22 22:25:45,43.36,77.45,37,1007,71.6,40,3.0
Korla,CN,2020-07-22 22:20:20,41.76,86.15,50,1007,72.41,85,5.3
Piopio,NZ,2020-07-22 22:25:45,-38.47,175.02,81,1010,52.02,88,3.14
Morgan City,US,2020-07-22 22:25:46,29.7,-91.21,83,1014,89.01,40,2.6
Ust-Kuyga,RU,2020-07-22 22:25:46,70.02,135.6,36,1011,81.46,45,3.27
Den Helder,NL,2020-07-22 22:25:46,52.96,4.76,67,1021,57.2,90,1.5
Viedma,AR,2020-07-22 22:18:08,-40.81,-63.0,83,1029,44.01,100,1.79
San Carlos,VE,2020-07-22 22:25:46,9.66,-68.58,82,1009,82.44,25,0.81
Vezirköprü,TR,2020-07-22 22:25:46,41.14,35.45,77,1015,62.6,0,4.1
Burnie,AU,2020-07-22 22:25:46,-41.07,145.92,81,1024,46.0,38,1.34
Hay River,CA,2020-07-22 22:25:47,60.82,-115.8,93,1000,64.4,75,3.6
Atar,MR,2020-07-22 22:17:32,20.52,-13.05,22,1007,98.91,49,3.45
Bendigo,AU,2020-07-22 22:25:47,-36.77,144.28,59,1026,41.0,0,1.91
Dalbandin,PK,2020-07-22 22:25:47,28.89,64.41,55,1002,80.2,0,2.51
Saint-Joseph,RE,2020-07-22 22:25:47,-21.37,55.62,52,1018,68.0,40,4.1
Carutapera,BR,2020-07-22 22:25:47,-1.2,-46.02,81,1010,77.18,24,2.95
Port Montt,CL,2020-07-22 22:25:48,-41.47,-72.94,68,1027,48.2,48,2.6
Papetoai,PF,2020-07-22 22:25:48,-17.5,-149.87,65,1016,82.4,20,4.1
Portland,US,2020-07-22 22:17:59,45.52,-122.68,53,1012,80.01,20,1.24
Três Lagoas,BR,2020-07-22 22:22:45,-20.75,-51.68,38,1014,76.28,0,2.12
Grand Gaube,MU,2020-07-22 22:21:10,-20.01,57.66,62,1017,66.0,54,0.89
Harper,LR,2020-07-22 22:19:03,4.38,-7.72,85,1014,75.69,95,4.52
Jaisalmer,IN,2020-07-22 22:25:49,26.91,70.92,54,998,89.37,1,8.77
Vao,NC,2020-07-22 22:25:49,-22.67,167.48,73,1021,67.46,100,7.72
Hualmay,PE,2020-07-22 22:19:14,-11.1,-77.61,76,1015,63.95,7,4.87
Pokhara,NP,2020-07-22 22:23:08,28.23,83.98,80,1006,70.54,45,0.35
Amga,RU,2020-07-22 22:25:49,60.9,131.96,64,1012,60.21,27,3.06
Pevek,RU,2020-07-22 22:19:54,69.7,170.31,56,1011,52.34,100,5.09
Sidvokodvo,SZ,2020-07-22 22:25:50,-26.63,31.42,71,1027,52.77,0,1.03
Udala,ES,2020-07-22 22:25:50,43.08,-2.51,82,1021,68.0,90,3.1
Lompoc,US,2020-07-22 22:18:02,34.64,-120.46,60,1013,69.8,3,5.7
Yangi Marg`ilon,UZ,2020-07-22 22:23:08,40.43,71.72,36,1005,77.0,3,4.1
Jijiang,CN,2020-07-22 22:25:50,29.29,106.25,84,965,79.0,100,0.61
Tecpan,GT,2020-07-22 22:25:51,14.76,-90.99,88,1023,68.0,40,4.1
Guymon,US,2020-07-22 22:16:55,36.68,-101.48,41,1016,91.4,1,4.1
Verkhnevilyuysk,RU,2020-07-22 22:25:26,63.45,120.32,87,1006,59.92,0,1.94
Husavik,IS,2020-07-22 22:18:01,66.04,-17.34,81,1013,48.2,90,4.1
Buraidah,SA,2020-07-22 22:21:12,26.33,43.98,18,1001,96.8,20,5.1
Pontes e Lacerda,BR,2020-07-22 22:25:51,-15.23,-59.34,27,1009,78.19,0,0.68
Kumul,CN,2020-07-22 22:21:28,42.8,93.45,29,1004,79.59,99,3.08
Ulladulla,AU,2020-07-22 22:20:07,-35.35,150.47,81,1025,46.4,75,4.1
Carbonia,IT,2020-07-22 22:22:57,39.17,8.52,69,1017,79.0,0,2.6
Tegul'det,RU,2020-07-22 22:25:52,57.31,88.17,98,1005,45.27,54,2.22
Verkhoyansk,RU,2020-07-22 22:25:52,67.54,133.38,41,1011,74.68,25,4.91
Yashkul',RU,2020-07-22 22:25:52,46.17,45.34,37,1009,77.63,31,3.5
Maltahöhe,NA,2020-07-22 22:25:52,-24.83,16.98,39,1022,51.13,0,4.46
Quatre Cocos,MU,2020-07-22 22:19:32,-20.21,57.76,68,1018,69.8,75,5.1
Yerbogachën,RU,2020-07-22 22:25:53,61.28,108.01,85,1001,53.26,0,1.15
Lamesa,US,2020-07-22 22:25:53,32.74,-101.95,45,1016,86.0,40,4.1
Pangody,RU,2020-07-22 22:25:53,65.85,74.49,83,1017,46.17,0,5.0
Lethem,GY,2020-07-22 22:25:53,3.38,-59.8,83,1009,79.5,98,0.45
Dinard,FR,2020-07-22 22:25:53,48.63,-2.06,82,1021,62.01,99,1.5
Bosaso,SO,2020-07-22 22:25:54,11.28,49.18,42,1002,89.71,53,10.27
Shenjiamen,CN,2020-07-22 22:25:54,29.96,122.3,87,1006,79.56,84,9.82
Bar Harbor,US,2020-07-22 22:25:54,44.39,-68.2,57,1018,75.2,1,3.1
Miyako,JP,2020-07-22 22:25:54,39.64,141.95,88,1009,71.26,91,1.91
Tiksi,RU,2020-07-22 22:18:56,71.69,128.87,80,1011,52.74,74,1.67
Kaeo,NZ,2020-07-22 22:20:05,-35.1,173.78,3,1017,57.0,27,1.34
Province of Trapani,IT,2020-07-22 22:22:16,37.83,12.67,78,1015,77.0,0,1.5
Maroantsetra,MG,2020-07-22 22:25:55,-15.43,49.73,78,1017,67.12,81,4.42
Lüderitz,NA,2020-07-22 22:17:22,-26.65,15.16,72,1018,59.0,0,0.5
Loukhi,RU,2020-07-22 22:22:06,66.08,33.04,94,997,56.86,60,3.23
Kingston,JM,2020-07-22 22:25:55,18.0,-76.79,78,1013,87.01,40,3.1
Khislavichi,RU,2020-07-22 22:25:55,54.19,32.16,93,1011,50.11,0,4.43
Berdigestyakh,RU,2020-07-22 22:23:58,62.1,126.7,74,1010,63.09,0,2.36
Iquique,CL,2020-07-22 22:22:59,-20.22,-70.14,72,1018,60.8,90,4.6
Oktyabr'skiy,RU,2020-07-22 22:25:56,54.48,53.47,96,1003,57.58,100,1.17
Komárov,CZ,2020-07-22 22:25:56,49.81,13.86,100,1003,62.01,75,1.59
Grindavik,IS,2020-07-22 22:25:56,63.84,-22.43,76,1013,50.0,75,3.1
Ayagoz,KZ,2020-07-22 22:25:56,47.97,80.44,64,1007,63.81,97,4.22
Meulaboh,ID,2020-07-22 22:24:34,4.14,96.13,88,1009,75.76,100,0.3
